9.746293e-02,0.000000e+00
1.411764e+00,2.851562e-01
7.760230e-01,2.812500e-01
4.527332e-01,2.812500e-01
1.174863e+00,2.812500e-01
7.643683e-01,2.773438e-01
7.665542e-01,2.734375e-01
1.213086e+00,2.695312e-01
6.168828e-01,2.656250e-01
2.949710e-01,2.656250e-01
1.294080e+00,2.617188e-01
2.804634e-01,2.578125e-01
4.839107e-01,2.539062e-01
1.216045e+00,2.500000e-01
1.254796e+00,2.500000e-01
1.545156e+00,2.460938e-01
1.497874e+00,2.421875e-01
5.885474e-01,2.382812e-01
7.268392e-01,2.382812e-01
4.205406e-01,2.382812e-01
-1.983086e-01,2.343750e-01
1.328841e+00,2.343750e-01
1.744950e-01,2.343750e-01
8.598009e-01,2.343750e-01
6.054691e-01,2.343750e-01
1.519330e+00,2.382812e-01
8.433487e-01,2.382812e-01
1.280699e+00,2.382812e-01
9.265661e-01,2.382812e-01
1.321543e+00,2.382812e-01
1.160608e+00,2.343750e-01
1.178619e+00,2.343750e-01
6.843195e-02,2.343750e-01
1.006915e+00,2.343750e-01
1.056471e+00,2.343750e-01
1.084001e+00,2.343750e-01
1.081928e+00,2.343750e-01
2.474909e-01,2.343750e-01
1.594340e+00,2.343750e-01
4.232210e-01,2.343750e-01
1.267347e+00,2.382812e-01
9.431091e-01,2.382812e-01
8.718747e-01,2.421875e-01
-4.128128e-02,2.460938e-01
2.938565e-01,2.500000e-01
1.123964e+00,2.500000e-01
7.547200e-01,2.500000e-01
-1.334605e-01,2.539062e-01
1.457163e+00,2.539062e-01
9.729439e-01,2.539062e-01
4.353960e-01,2.539062e-01
1.661896e+00,2.500000e-01
5.509500e-01,2.500000e-01
1.447222e+00,2.460938e-01
5.397017e-01,2.421875e-01
1.209702e+00,2.382812e-01
8.280713e-01,2.343750e-01
8.540644e-01,2.304688e-01
1.090454e+00,2.265625e-01
7.461143e-01,2.226562e-01
1.898106e+00,2.226562e-01
1.129964e+00,2.187500e-01
1.042352e+00,2.187500e-01
1.222993e+00,2.187500e-01
8.946660e-01,2.226562e-01
1.758714e+00,2.265625e-01
1.172617e+00,2.304688e-01
1.885670e+00,2.343750e-01
1.205794e+00,2.421875e-01
5.598513e-01,2.460938e-01
1.091081e+00,2.500000e-01
1.207155e+00,2.578125e-01
6.865527e-01,2.617188e-01
2.534461e+00,2.734375e-01
9.250460e-01,2.773438e-01
7.961290e-01,2.890625e-01
1.718368e+00,2.929688e-01
4.917684e-01,3.046875e-01
7.927631e-01,3.085938e-01
1.190557e+00,3.125000e-01
1.618784e+00,3.164062e-01
1.118476e+00,3.203125e-01
1.488664e+00,3.242188e-01
7.577956e-03,3.281250e-01
1.249964e+00,3.281250e-01
8.117178e-01,3.281250e-01
1.119747e+00,3.281250e-01
1.223821e-01,3.281250e-01
1.452591e+00,3.281250e-01
1.231406e+00,3.242188e-01
3.401687e-01,3.203125e-01
1.869391e+00,3.164062e-01
6.328153e-01,3.164062e-01
9.187009e-01,3.085938e-01
1.430865e+00,3.046875e-01
1.392073e+00,3.007812e-01
1.087929e+00,2.968750e-01
1.245351e+00,2.929688e-01
9.287626e-01,2.890625e-01
4.333550e-01,2.851562e-01
7.429587e-01,2.851562e-01
4.480673e-01,2.812500e-01
1.727178e+00,2.812500e-01
1.081019e+00,2.812500e-01
1.918500e+00,2.812500e-01
1.183567e+00,2.812500e-01
1.172644e+00,2.812500e-01
1.417998e+00,2.851562e-01
1.495755e+00,2.851562e-01
6.875206e-01,2.851562e-01
1.008346e+00,2.851562e-01
5.575914e-01,2.851562e-01
8.198802e-01,2.890625e-01
1.139038e+00,2.929688e-01
1.627197e+00,2.968750e-01
1.116603e+00,2.968750e-01
1.011784e+00,3.007812e-01
1.469876e+00,3.007812e-01
1.374334e+00,3.046875e-01
7.262705e-01,3.085938e-01
7.448254e-01,3.125000e-01
1.077203e+00,3.125000e-01
1.233660e+00,3.125000e-01
9.279174e-01,3.125000e-01
1.365021e+00,3.125000e-01
1.060674e+00,3.125000e-01
1.108383e+00,3.125000e-01
1.178458e+00,3.125000e-01
1.166347e+00,3.125000e-01
6.920127e-01,3.085938e-01
1.898819e+00,3.046875e-01
1.945227e+00,3.007812e-01
1.139965e+00,3.007812e-01
9.157293e-01,3.007812e-01
7.988912e-01,3.007812e-01
7.296983e-01,3.007812e-01
9.887552e-01,3.007812e-01
1.331278e+00,3.046875e-01
1.067994e+00,3.085938e-01
1.132101e+00,3.125000e-01
1.773044e+00,3.125000e-01
5.066569e-01,3.125000e-01
2.139805e+00,3.164062e-01
7.871977e-01,3.164062e-01
1.238572e+00,3.164062e-01
1.664170e+00,3.164062e-01
6.227960e-01,3.164062e-01
6.996011e-01,3.164062e-01
8.301591e-01,3.164062e-01
7.178200e-01,3.164062e-01
1.571161e-01,3.203125e-01
5.387519e-01,3.242188e-01
1.236908e+00,3.281250e-01
1.529066e+00,3.242188e-01
1.122212e+00,3.203125e-01
6.437258e-01,3.164062e-01
1.037190e+00,3.164062e-01
1.442942e+00,3.125000e-01
1.036807e+00,3.085938e-01
1.264098e+00,3.046875e-01
9.881754e-01,3.007812e-01
1.196938e+00,2.929688e-01
1.916413e+00,2.890625e-01
9.529363e-01,2.851562e-01
1.063994e+00,2.812500e-01
8.454644e-01,2.812500e-01
2.943435e-01,2.812500e-01
1.500376e+00,2.812500e-01
9.353636e-01,2.812500e-01
7.039564e-01,2.812500e-01
-4.134203e-01,2.812500e-01
1.071345e+00,2.812500e-01
1.408554e+00,2.851562e-01
5.090708e-01,2.851562e-01
8.554568e-01,2.890625e-01
1.815186e+00,2.929688e-01
1.651332e+00,2.968750e-01
6.889820e-01,2.929688e-01
1.607071e+00,2.890625e-01
1.156946e+00,2.851562e-01
1.067468e+00,2.851562e-01
5.558806e-01,2.812500e-01
1.669360e+00,2.812500e-01
9.702739e-01,2.773438e-01
1.476447e+00,2.734375e-01
7.075405e-01,2.695312e-01
1.496211e+00,2.695312e-01
2.034011e+00,2.695312e-01
2.789117e-01,2.734375e-01
9.973947e-02,2.773438e-01
1.082579e+00,2.812500e-01
1.312005e-01,2.812500e-01
1.392839e+00,2.851562e-01
1.184164e+00,2.890625e-01
1.261651e+00,2.929688e-01
1.554138e+00,2.968750e-01
6.488509e-01,3.007812e-01
6.126617e-01,3.007812e-01
1.018195e+00,3.007812e-01
7.318949e-01,3.007812e-01
1.007880e+00,3.007812e-01
1.274737e+00,2.968750e-01
1.386193e+00,2.968750e-01
4.104205e-01,2.929688e-01
7.347933e-01,2.890625e-01
5.580522e-01,2.851562e-01
9.804911e-01,2.851562e-01
4.581169e-01,2.812500e-01
1.481563e-01,2.773438e-01
6.201336e-01,2.734375e-01
7.511345e-01,2.695312e-01
4.528497e-01,2.695312e-01
1.352896e+00,2.656250e-01
2.275708e-01,2.617188e-01
1.956978e+00,2.578125e-01
7.751292e-01,2.539062e-01
1.729027e+00,2.500000e-01
1.123860e+00,2.460938e-01
8.379106e-01,2.421875e-01
1.139481e+00,2.382812e-01
6.949545e-01,2.343750e-01
1.737859e+00,2.304688e-01
2.833882e-02,2.265625e-01
1.217136e+00,2.226562e-01
2.099938e+00,2.265625e-01
1.077508e+00,2.304688e-01
1.749412e+00,2.343750e-01
8.400499e-01,2.343750e-01
1.370323e+00,2.421875e-01
7.132131e-01,2.460938e-01
1.888835e-01,2.500000e-01
9.769791e-01,2.578125e-01
1.331153e+00,2.617188e-01
1.623244e+00,2.734375e-01
8.198398e-01,2.773438e-01
5.767088e-01,2.851562e-01
6.882736e-01,2.890625e-01
7.373745e-01,2.929688e-01
5.028441e-01,2.968750e-01
2.496778e+00,3.007812e-01
1.952351e+00,3.007812e-01
1.187511e+00,3.007812e-01
4.213779e-01,3.007812e-01
6.943363e-01,3.007812e-01
1.286360e+00,2.968750e-01
1.567760e+00,2.968750e-01
8.580068e-01,2.968750e-01
8.299230e-01,2.929688e-01
1.618150e+00,2.890625e-01
1.535329e+00,2.851562e-01
3.496647e-01,2.851562e-01
6.119952e-01,2.851562e-01
1.056449e+00,2.851562e-01
1.529990e+00,2.851562e-01
9.404927e-01,2.890625e-01
1.234881e+00,2.929688e-01
6.438095e-01,2.968750e-01
3.000661e-01,2.968750e-01
4.772477e-01,2.968750e-01
7.847594e-01,3.007812e-01
1.150680e+00,3.007812e-01
1.158130e+00,3.007812e-01
3.831663e-01,3.007812e-01
1.355683e+00,3.007812e-01
1.371626e+00,2.968750e-01
2.020563e-01,2.929688e-01
1.635194e+00,2.890625e-01
-2.162485e-01,2.851562e-01
1.101983e+00,2.812500e-01
4.989768e-01,2.773438e-01
1.389196e+00,2.734375e-01
1.567789e+00,2.656250e-01
1.875931e+00,2.617188e-01
1.443180e+00,2.578125e-01
9.181636e-01,2.539062e-01
7.966512e-01,2.500000e-01
1.202623e+00,2.500000e-01
7.149021e-01,2.500000e-01
5.115348e-01,2.500000e-01
1.014712e+00,2.500000e-01
9.833847e-01,2.500000e-01
1.089518e+00,2.539062e-01
1.116917e+00,2.578125e-01
6.513867e-01,2.617188e-01
1.222979e+00,2.656250e-01
6.021311e-01,2.734375e-01
9.539941e-01,2.773438e-01
1.275533e+00,2.812500e-01
8.074691e-01,2.812500e-01
1.329209e+00,2.812500e-01
7.281324e-01,2.851562e-01
6.032316e-01,2.851562e-01
8.979082e-01,2.851562e-01
4.951642e-01,2.812500e-01
4.977312e-01,2.812500e-01
7.654765e-01,2.812500e-01
2.135931e+00,2.773438e-01
1.006806e+00,2.734375e-01
7.177780e-01,2.695312e-01
8.051084e-01,2.656250e-01
5.399542e-01,2.656250e-01
1.299829e+00,2.617188e-01
5.386770e-01,2.578125e-01
1.688747e+00,2.539062e-01
2.595324e+00,2.539062e-01
1.563912e+00,2.500000e-01
1.260772e+00,2.500000e-01
7.110360e-01,2.500000e-01
7.915351e-01,2.500000e-01
3.937582e-01,2.500000e-01
2.168019e+00,2.539062e-01
1.592402e+00,2.578125e-01
8.774727e-01,2.617188e-01
8.151413e-01,2.695312e-01
2.412968e+00,2.734375e-01
1.187449e+00,2.773438e-01
9.360797e-01,2.890625e-01
1.830986e+00,2.929688e-01
9.005965e-01,3.046875e-01
1.664074e+00,3.085938e-01
7.456245e-01,3.125000e-01
1.226394e+00,3.203125e-01
9.178855e-01,3.242188e-01
1.449895e+00,3.320312e-01
8.725092e-01,3.359375e-01
1.449135e+00,3.398438e-01
9.142603e-01,3.437500e-01
1.895854e+00,3.437500e-01
1.765985e+00,3.476562e-01
1.180180e+00,3.476562e-01
1.229826e+00,3.476562e-01
5.333105e-01,3.476562e-01
6.098868e-01,3.476562e-01
1.256357e+00,3.476562e-01
5.112370e-01,3.476562e-01
1.295001e+00,3.437500e-01
2.221358e+00,3.437500e-01
1.980963e-01,3.437500e-01
7.716808e-01,3.437500e-01
7.977127e-01,3.437500e-01
8.786288e-01,3.398438e-01
1.426250e+00,3.359375e-01
1.303223e+00,3.320312e-01
7.002975e-01,3.320312e-01
4.386597e-01,3.281250e-01
3.192363e-01,3.242188e-01
1.215546e+00,3.203125e-01
5.123047e-01,3.164062e-01
1.171756e+00,3.125000e-01
5.818327e-01,3.085938e-01
1.443348e+00,3.046875e-01
8.641850e-01,2.968750e-01
1.075366e+00,2.929688e-01
6.157661e-01,2.890625e-01
1.473436e+00,2.851562e-01
1.772769e+00,2.773438e-01
1.121320e+00,2.734375e-01
7.614591e-01,2.695312e-01
7.601752e-01,2.656250e-01
2.834689e-01,2.656250e-01
1.259878e+00,2.617188e-01
1.746455e+00,2.578125e-01
1.153660e-01,2.578125e-01
1.875010e+00,2.617188e-01
1.425581e+00,2.656250e-01
9.466844e-01,2.656250e-01
1.378343e+00,2.656250e-01
1.483278e+00,2.656250e-01
1.090370e+00,2.695312e-01
1.282133e+00,2.734375e-01
1.369182e+00,2.773438e-01
5.633805e-01,2.812500e-01
1.648258e+00,2.812500e-01
4.816194e-01,2.851562e-01
1.970380e+00,2.890625e-01
1.666290e+00,2.929688e-01
8.205978e-01,2.968750e-01
1.070595e+00,3.007812e-01
8.967534e-01,3.046875e-01
8.170830e-01,3.085938e-01
1.038606e+00,3.125000e-01
1.564831e+00,3.164062e-01
1.713290e+00,3.164062e-01
1.524297e+00,3.203125e-01
5.222474e-01,3.242188e-01
1.555381e+00,3.281250e-01
1.323522e+00,3.281250e-01
1.344600e+00,3.281250e-01
1.412219e+00,3.281250e-01
2.480123e-01,3.281250e-01
1.226317e+00,3.281250e-01
1.219093e+00,3.281250e-01
1.333711e+00,3.281250e-01
6.395858e-02,3.281250e-01
1.403667e+00,3.281250e-01
1.503455e+00,3.281250e-01
1.215060e+00,3.281250e-01
7.462018e-01,3.281250e-01
6.537569e-01,3.281250e-01
1.355068e+00,3.281250e-01
4.737441e-01,3.281250e-01
9.243222e-01,3.281250e-01
4.835888e-02,3.242188e-01
6.459824e-01,3.203125e-01
1.391804e+00,3.164062e-01
1.283645e+00,3.164062e-01
-1.524034e-01,3.125000e-01
5.043058e-01,3.085938e-01
4.490632e-01,3.046875e-01
8.574310e-01,2.968750e-01
9.264196e-01,2.929688e-01
1.500725e-01,2.890625e-01
1.298740e+00,2.773438e-01
1.048033e+00,2.734375e-01
1.791533e+00,2.617188e-01
1.427452e+00,2.578125e-01
1.257839e+00,2.460938e-01
2.015845e+00,2.421875e-01
1.168712e+00,2.382812e-01
1.354095e+00,2.304688e-01
1.039902e+00,2.265625e-01
6.444552e-01,2.226562e-01
7.680791e-01,2.226562e-01
1.951891e-01,2.265625e-01
7.415000e-01,2.304688e-01
6.311620e-01,2.421875e-01
1.568301e+00,2.460938e-01
1.390622e+00,2.578125e-01
1.409312e+00,2.617188e-01
1.072907e+00,2.734375e-01
1.758777e+00,2.773438e-01
1.080222e+00,2.812500e-01
1.480925e+00,2.851562e-01
6.323846e-01,2.890625e-01
1.784532e+00,2.929688e-01
9.228534e-01,2.968750e-01
9.025386e-01,2.968750e-01
1.443522e+00,2.968750e-01
-4.067032e-02,2.968750e-01
5.965278e-01,3.007812e-01
1.662635e+00,3.007812e-01
1.446856e+00,3.007812e-01
1.640998e+00,3.007812e-01
1.113648e+00,3.007812e-01
1.281227e+00,3.007812e-01
1.854924e+00,3.007812e-01
1.003983e+00,3.007812e-01
9.232714e-01,3.007812e-01
1.242773e+00,3.007812e-01
8.358868e-01,3.007812e-01
5.989726e-01,3.007812e-01
1.246135e+00,3.046875e-01
-1.576640e-02,3.085938e-01
1.659574e+00,3.125000e-01
2.034019e+00,3.125000e-01
1.092801e+00,3.125000e-01
1.952191e-01,3.164062e-01
1.160246e+00,3.164062e-01
1.160841e+00,3.164062e-01
1.002430e+00,3.164062e-01
1.919692e-01,3.164062e-01
9.120538e-01,3.164062e-01
1.468971e+00,3.164062e-01
1.102170e+00,3.125000e-01
-2.804723e-01,3.125000e-01
1.217156e+00,3.085938e-01
9.139171e-01,3.046875e-01
1.344189e+00,3.007812e-01
5.611005e-01,2.968750e-01
1.200770e+00,2.929688e-01
1.634963e+00,2.890625e-01
1.375638e+00,2.851562e-01
1.699387e+00,2.812500e-01
-2.755857e-01,2.773438e-01
2.178335e+00,2.734375e-01
1.662785e+00,2.695312e-01
1.464594e+00,2.656250e-01
1.127825e+00,2.656250e-01
1.342798e+00,2.656250e-01
9.761080e-01,2.656250e-01
1.331287e+00,2.695312e-01
1.425071e+00,2.734375e-01
5.727889e-02,2.773438e-01
1.148278e+00,2.812500e-01
1.151897e+00,2.890625e-01
1.060696e+00,2.929688e-01
9.007036e-01,3.046875e-01
1.210389e+00,3.085938e-01
7.395822e-01,3.125000e-01
1.342576e+00,3.203125e-01
4.548010e-01,3.242188e-01
1.551513e+00,3.281250e-01
2.006224e-01,3.281250e-01
1.330652e+00,3.281250e-01
9.839114e-01,3.281250e-01
-1.189329e-01,3.242188e-01
4.730988e-01,3.203125e-01
1.537301e+00,3.164062e-01
-3.139154e-01,3.085938e-01
1.142686e+00,3.046875e-01
4.909333e-01,3.007812e-01
1.624785e+00,2.929688e-01
1.369755e+00,2.890625e-01
2.040005e-01,2.773438e-01
1.586332e+00,2.734375e-01
1.199684e+00,2.617188e-01
1.873295e+00,2.578125e-01
2.693415e-01,2.500000e-01
1.234211e+00,2.460938e-01
1.072235e+00,2.421875e-01
1.189754e+00,2.382812e-01
1.445736e+00,2.382812e-01
1.240532e+00,2.382812e-01
8.367692e-01,2.382812e-01
1.010190e+00,2.421875e-01
1.935120e-02,2.460938e-01
7.335550e-01,2.500000e-01
1.393574e+00,2.578125e-01
3.982933e-01,2.617188e-01
8.204267e-01,2.656250e-01
1.554494e+00,2.734375e-01
1.365299e+00,2.773438e-01
1.103511e+00,2.812500e-01
1.569374e+00,2.851562e-01
5.990254e-01,2.851562e-01
2.346635e+00,2.851562e-01
1.010097e-01,2.851562e-01
1.355685e+00,2.851562e-01
1.227067e+00,2.851562e-01
7.191169e-01,2.812500e-01
6.371248e-01,2.812500e-01
5.590107e-01,2.812500e-01
7.695807e-01,2.812500e-01
5.172672e-01,2.812500e-01
8.896902e-01,2.812500e-01
5.703220e-01,2.812500e-01
1.011787e+00,2.812500e-01
2.135177e+00,2.812500e-01
2.354754e+00,2.812500e-01
9.851796e-02,2.812500e-01
9.333577e-01,2.812500e-01
1.539067e+00,2.812500e-01
1.247861e+00,2.773438e-01
7.909237e-01,2.734375e-01
5.474916e-01,2.695312e-01
9.932088e-01,2.695312e-01
5.913143e-01,2.695312e-01
1.329422e+00,2.695312e-01
5.492799e-01,2.695312e-01
2.690008e-01,2.734375e-01
9.352646e-01,2.773438e-01
9.520044e-01,2.812500e-01
1.419146e+00,2.812500e-01
2.264637e+00,2.812500e-01
2.040781e+00,2.812500e-01
5.042258e-01,2.812500e-01
1.699954e+00,2.812500e-01
1.074284e+00,2.812500e-01
7.845096e-01,2.812500e-01
1.347499e+00,2.812500e-01
1.135242e+00,2.812500e-01
1.145637e+00,2.812500e-01
1.744182e+00,2.812500e-01
1.139656e+00,2.812500e-01
1.777913e+00,2.851562e-01
6.677115e-01,2.890625e-01
7.725703e-01,2.929688e-01
1.186836e+00,2.968750e-01
1.037374e+00,3.046875e-01
9.980807e-01,3.085938e-01
8.793404e-01,3.125000e-01
9.646610e-01,3.203125e-01
1.465802e+00,3.242188e-01
1.966444e+00,3.281250e-01
8.767637e-01,3.281250e-01
1.030502e+00,3.320312e-01
5.474579e-01,3.320312e-01
5.998706e-01,3.320312e-01
1.516245e+00,3.320312e-01
9.949767e-01,3.281250e-01
1.432293e+00,3.281250e-01
1.163720e+00,3.281250e-01
6.461764e-01,3.242188e-01
1.221848e+00,3.203125e-01
6.704098e-01,3.164062e-01
1.089453e+00,3.164062e-01
1.461413e+00,3.125000e-01
1.368287e+00,3.125000e-01
1.264456e+00,3.085938e-01
1.472238e+00,3.046875e-01
1.036305e+00,3.007812e-01
6.762900e-01,3.007812e-01
1.052490e+00,3.007812e-01
1.277628e+00,3.007812e-01
1.375520e+00,3.007812e-01
1.244813e+00,3.007812e-01
1.681588e+00,3.007812e-01
1.301298e+00,3.007812e-01
1.243366e+00,3.007812e-01
1.014884e+00,3.046875e-01
1.351724e+00,3.085938e-01
1.180928e+00,3.125000e-01
1.270633e+00,3.125000e-01
9.998890e-01,3.164062e-01
1.706637e+00,3.164062e-01
1.382892e+00,3.203125e-01
1.132473e+00,3.242188e-01
1.018606e+00,3.281250e-01
8.581987e-01,3.281250e-01
1.274720e+00,3.320312e-01
1.234453e+00,3.320312e-01
1.328505e+00,3.359375e-01
1.326394e+00,3.398438e-01
9.331286e-01,3.437500e-01
6.320184e-01,3.437500e-01
1.026321e+00,3.437500e-01
5.062305e-01,3.437500e-01
1.978581e+00,3.437500e-01
1.329286e+00,3.437500e-01
1.572583e+00,3.437500e-01
-7.208781e-01,3.398438e-01
1.493920e+00,3.359375e-01
6.308916e-01,3.320312e-01
5.309722e-01,3.320312e-01
1.000106e+00,3.281250e-01
7.513982e-01,3.242188e-01
1.239924e+00,3.203125e-01
1.456348e+00,3.164062e-01
1.002694e+00,3.125000e-01
9.736629e-01,3.085938e-01
1.487159e+00,3.046875e-01
1.937622e+00,2.968750e-01
5.094102e-01,2.929688e-01
1.966972e+00,2.890625e-01
8.103185e-01,2.851562e-01
1.300466e+00,2.812500e-01
6.567313e-01,2.812500e-01
8.950262e-01,2.812500e-01
7.230723e-01,2.812500e-01
1.169722e+00,2.812500e-01
1.604277e+00,2.812500e-01
1.287613e+00,2.851562e-01
8.314846e-01,2.890625e-01
8.699442e-01,2.929688e-01
1.051472e+00,2.968750e-01
1.719287e+00,3.007812e-01
6.263977e-01,3.007812e-01
3.788983e-01,3.046875e-01
8.919203e-01,3.085938e-01
7.942602e-01,3.125000e-01
1.003107e+00,3.125000e-01
1.303920e+00,3.125000e-01
9.669059e-01,3.125000e-01
4.957874e-01,3.125000e-01
1.455952e+00,3.085938e-01
5.145004e-01,3.046875e-01
1.322271e+00,3.007812e-01
2.087363e-01,2.968750e-01
5.492051e-01,2.929688e-01
1.437773e+00,2.890625e-01
5.408500e-01,2.851562e-01
-6.627151e-02,2.812500e-01
1.364160e+00,2.773438e-01
1.195334e-01,2.734375e-01
1.485338e+00,2.695312e-01
1.486852e+00,2.656250e-01
4.809175e-01,2.617188e-01
7.562630e-01,2.578125e-01
9.511832e-01,2.500000e-01
1.160600e+00,2.500000e-01
3.757743e-01,2.460938e-01
1.100963e+00,2.421875e-01
2.388063e-01,2.382812e-01
2.125151e+00,2.382812e-01
1.550522e+00,2.343750e-01
7.043917e-01,2.343750e-01
1.630572e+00,2.343750e-01
7.249489e-01,2.343750e-01
9.450157e-01,2.343750e-01
8.320884e-01,2.343750e-01
1.699314e+00,2.343750e-01
